hour,LocationID,trip_count
17,231,16478
17,232,1509
17,233,12870
17,234,30954
17,235,115
17,236,48595
17,237,52139
17,238,20047
17,239,29464
17,240,15
17,241,71
17,242,148
17,243,488
17,244,2060
17,245,1
17,246,26712
17,247,354
17,248,63
17,249,14497
17,250,140
17,252,48
17,253,8
17,254,72
17,255,597
17,256,572
17,257,92
17,258,140
17,259,69
17,260,764
17,261,7085
17,262,14027
17,263,17233
17,264,2140
17,265,329
18,1,124
18,2,1
18,3,45
18,4,1768
18,6,10
18,7,1553
18,8,6
18,9,18
18,10,292
18,11,35
18,12,200
18,13,10353
18,14,192
18,15,26
18,16,44
18,17,672
18,18,99
18,19,45
18,20,67
18,21,59
18,22,112
18,23,7
18,24,2968
18,25,1096
18,26,199
18,27,4
18,28,206
18,29,63
18,30,4
18,31,13
18,32,48
18,33,1888
18,34,187
18,35,294
18,36,311
18,37,611
18,38,26
18,39,304
18,40,302
18,41,5546
18,42,2627
18,43,14880
18,45,2055
18,46,12
18,47,63
18,48,23749
18,49,675
18,50,6518
18,51,149
18,52,372
18,53,52
18,54,71
18,55,180
18,56,164
18,57,14
18,58,5
18,59,2
18,60,54
18,61,1082
18,62,297
18,63,164
18,64,26
18,65,2502
18,66,1941
18,67,56
18,68,32703
18,69,220
18,70,2310
18,71,223
18,72,251
18,73,23
18,74,9405
18,75,11549
18,76,580
18,77,103
18,78,106
18,79,19148
18,80,515
18,81,67
18,82,2016
18,83,433
18,84,1
18,85,191
18,86,69
18,87,8656
18,88,4052
18,89,634
18,90,18203
18,91,232
18,92,333
18,93,194
18,94,53
18,95,1927
18,96,9
18,97,2530
18,98,25
18,100,16227
18,101,19
18,102,123
18,106,246
18,107,20732
18,108,43
18,109,1
18,111,1
18,112,866
18,113,16256
18,114,12668
18,115,1
18,116,1574
18,117,51
18,118,3
18,119,93
18,120,15
18,121,80
18,122,31
18,123,105
18,124,67
18,125,6483
18,126,106
18,127,254
18,128,11
18,129,1011
18,130,1579
18,131,89
18,132,37030
18,133,146
18,134,751
18,135,86
18,136,62
18,137,12782
18,138,23862
18,139,50
18,140,21449
18,141,24710
18,142,33720
18,143,12939
18,144,12902
18,145,1951
18,146,760
18,147,72
18,148,7396
18,149,79
18,150,37
18,151,9057
18,152,1442
18,153,48
18,154,22
18,155,173
18,156,1
18,157,155
18,158,10212
18,159,214
18,160,160
18,161,67203
18,162,47664
18,163,36636
18,164,26915
18,165,150
18,166,8688
18,167,107
18,168,479
18,169,129
18,170,33744
18,171,35
18,173,109
18,174,85
18,175,31
18,177,305
18,178,33
18,179,557
18,180,91
18,181,1093
18,182,97
18,183,29
18,184,5
18,185,47
18,186,30712
18,187,1
18,188,656
18,189,432
18,190,79
18,191,85
18,192,25
18,193,923
18,194,56
18,195,219
18,196,356
18,197,354
18,198,293
18,199,1
18,200,84
18,201,37
18,202,69
18,203,49
18,205,113
18,206,3
18,207,14
18,208,58
18,209,2362
18,210,195
18,211,11552
18,212,75
18,213,128
18,214,8
18,215,161
18,216,487
18,217,147
18,218,80
18,219,145
18,220,128
18,221,4
18,222,66
18,223,573
18,224,2188
18,225,530
18,226,1439
18,227,94
18,228,391
18,229,19049
18,230,37467
18,231,18902
18,232,1991
18,233,14475
18,234,34714
18,235,102
18,236,47730
18,237,53013
18,238,21055
18,239,28754
18,240,10
18,241,86
18,242,110
18,243,654
18,244,2009
18,246,28122
18,247,324
18,248,55
18,249,18756
18,250,94
18,252,42
18,253,19
18,254,102
18,255,962
18,256,865
18,257,93
18,258,127
18,259,50
18,260,829
18,261,7244
18,262,13996
18,263,19315
18,264,2118
18,265,303
19,1,94
19,3,35
19,4,1896
19,6,5
19,7,1462
19,8,4
19,9,25
19,10,269
19,11,37
19,12,132
19,13,8483
19,14,216
19,15,33
19,16,33
19,17,596
19,18,105
19,19,24
19,20,64
19,21,64
19,22,87
19,23,6
19,24,2396
19,25,1041
19,26,208
19,27,3
19,28,194
19,29,82
19,30,4
19,31,7
19,32,50
19,33,1475
19,34,113
19,35,295
19,36,400
19,37,623
19,38,23
19,39,340
19,40,238
19,41,4343
19,42,2271
19,43,12549
19,44,3
19,45,2071
19,46,13
19,47,71
19,48,21029
19,49,658
19,50,5456
19,51,139
19,52,317
19,53,56
19,54,67
19,55,150
19,56,187
19,57,15
19,58,5
19,59,4
19,60,75
19,61,1105
19,62,306
19,63,144
19,64,15
19,65,2181
19,66,1596
19,67,48
19,68,29071
19,69,158
19,70,2290
19,71,199
19,72,275
19,73,18
19,74,7158
19,75,9512
19,76,597
19,77,118
19,78,89
19,79,21312
19,80,544
19,81,46
19,82,1733
19,83,369
19,85,243
19,86,81
19,87,7628
19,88,3451
19,89,543
19,90,16654
19,91,240
19,92,408
19,93,233
19,94,42
19,95,1688
19,96,12
19,97,2005
19,98,28
19,100,13218
19,101,23
19,102,134
19,106,195
19,107,19683
19,108,37
19,111,2
19,112,876
19,113,15083
19,114,13627
19,115,3
19,116,1356
19,117,52
19,119,105
19,120,17
19,121,92
19,122,44
19,123,80
19,124,77
19,125,5562
19,126,114
19,127,233
19,128,13
19,129,883
19,130,1469
19,131,70
19,132,41525
19,133,154
19,134,512
19,135,81
19,136,58
19,137,12585
19,138,24022
19,139,39
19,140,17763
19,141,21636
19,142,28153
19,143,9386
19,144,11976
19,145,1510
19,146,677
19,147,67
19,148,8342
19,149,57
19,150,47
19,151,6578
19,152,1190
19,153,34
19,154,29
19,155,160
19,156,1
19,157,165
19,158,9574
19,159,206
19,160,161
19,161,56075
19,162,38121
19,163,29591
19,164,24735
19,165,110
19,166,6984
19,167,111
19,168,405
19,169,117
19,170,30598
19,171,53
19,173,128
19,174,89
19,175,24
19,176,2
19,177,278
19,178,35
19,179,480
19,180,83
19,181,992
19,182,63
19,183,27
19,184,3
19,185,50
19,186,28637
19,187,3
19,188,610
19,189,373
19,190,75
19,191,68
19,192,55
19,193,431
19,194,61
19,195,210
19,196,327
19,197,387
19,198,303
19,200,45
19,201,21
19,202,51
19,203,42
19,205,123
19,207,17
19,208,68
19,209,2384
19,210,183
19,211,10061
19,212,70
19,213,117
19,214,5
19,215,196
19,216,469
19,217,126
19,218,78
19,219,145
19,220,114
19,221,4
19,222,64
19,223,622
19,224,1893
19,225,547
19,226,1324
19,227,78
19,228,393
19,229,16137
19,230,31827
19,231,16921
19,232,1952
19,233,12346
19,234,32233
19,235,115
19,236,33514
19,237,42724
19,238,15669
19,239,23310
19,240,12
19,241,90
19,242,109
19,243,620
19,244,1725
19,246,22366
19,247,305
19,248,50
19,249,20623
19,250,79
19,251,3
19,252,60
19,253,13
19,254,100
19,255,1150
19,256,1021
19,257,98
19,258,147
19,259,52
19,260,756
19,261,5899
19,262,9907
19,263,16951
19,264,1831
19,265,285
20,1,53
20,3,36
20,4,1525
20,5,1
20,6,8
20,7,1329
20,8,6
20,9,11
20,10,276
20,11,28
20,12,107
20,13,6325
20,14,180
20,15,25
20,16,37
20,17,512
20,18,117
20,19,31
20,20,58
20,21,44
20,22,74
20,23,5
20,24,2055
20,25,909
20,26,145
20,27,5
20,28,161
20,29,65
20,30,1
20,31,6
20,32,46
20,33,1167
20,34,95
20,35,311
20,36,405
20,37,594
20,38,29
20,39,301
20,40,253
20,41,3671
20,42,1972
20,43,10571
20,45,2257
20,46,11
20,47,82
20,48,21772
20,49,455
20,50,4379
20,51,151
20,52,287
20,53,58
20,54,60
20,55,144
20,56,164
20,57,14
20,58,5
20,59,2
20,60,73
20,61,918
20,62,240
20,63,151
20,64,24
20,65,1781
20,66,1652
20,67,49
20,68,26410
20,69,204
20,70,2707
20,71,180
20,72,282
20,73,13
20,74,5355
20,75,6619
20,76,587
20,77,127
20,78,90
20,79,23112
20,80,522
20,81,38
20,82,1526
20,83,351
20,84,1
20,85,218
20,86,55
20,87,6814
20,88,3183
20,89,468
20,90,15213
20,91,202
20,92,428
20,93,271
20,94,66
20,95,1405
20,96,16
20,97,1668
20,98,27
20,100,12162
20,101,32
20,102,145
20,106,235
20,107,18776
20,108,36
20,111,1
20,112,740
20,113,15080
20,114,15737
20,115,7
20,116,1210
20,117,54
20,118,7
20,119,107
20,120,11
20,121,48
20,122,20
20,123,66
20,124,100
20,125,5191
20,126,90
20,127,201
20,128,23
20,129,970
20,130,1337
20,131,67
20,132,41275
20,133,90
20,134,327
20,135,71
20,136,56
20,137,9513
20,138,24238
20,139,41
20,140,12974
20,141,17894
20,142,27517
20,143,6667
20,144,11275
20,145,1168
20,146,549
20,147,76
20,148,9124
20,149,59
20,150,40
20,151,5176
20,152,957
20,153,36
20,154,17
20,155,171
20,157,174
20,158,10309
20,159,244
20,160,168
20,161,54500
20,162,34793
20,163,26402
20,164,23237
20,165,105
20,166,6473
20,167,101
20,168,485
20,169,131
20,170,27063
20,171,44
20,172,5
20,173,133
20,174,72
20,175,14
20,176,1
20,177,292
20,178,25
20,179,390
20,180,92
20,181,979
20,182,75
20,183,22
20,184,9
20,185,45
20,186,25249
20,188,540
20,189,322
20,190,47
20,191,69
20,192,50
20,193,328
20,194,47
20,195,216
20,196,323
20,197,348
20,198,282
20,199,1
20,200,65
20,201,16
20,202,62
20,203,39
20,204,1
20,205,94
20,207,16
20,208,79
20,209,2366
20,210,181
20,211,8381
20,212,78
20,213,142
20,214,8
20,215,175
20,216,347
20,217,129
20,218,73
20,219,147
20,220,103
20,221,5
20,222,59
20,223,536
20,224,1279
20,225,464
20,226,1046
20,227,76
20,228,310
20,229,14609
20,230,36400
20,231,14026
20,232,1778
20,233,10021
20,234,31166
20,235,114
20,236,26719
20,237,37507
20,238,11753
20,239,20010
20,240,10
20,241,97
20,242,91
20,243,512
20,244,1438
20,245,2
20,246,20016
20,247,449
20,248,58
20,249,24094
20,250,71
20,251,5
20,252,76
20,253,21
20,254,115
20,255,1069
20,256,917
20,257,80
20,258,137
20,259,46
20,260,716
20,261,4675
20,262,6494
20,263,15432
20,264,1664
20,265,284
21,1,25
21,3,43
21,4,1655
21,6,6
21,7,1326
21,8,3
21,9,19
21,10,289
21,11,20
21,12,63
21,13,4993
21,14,176
21,15,31
21,16,50
21,17,445
21,18,96
21,19,51
21,20,83
21,21,41
21,22,85
21,23,9
21,24,1790
21,25,922
21,26,137
21,27,2
21,28,155
21,29,38
21,30,1
21,31,17
21,32,54
21,33,1163
21,34,77
21,35,246
21,36,334
21,37,486
21,38,30
21,39,278
21,40,274
21,41,3240
21,42,1528
21,43,8153
21,44,2
21,45,2091
21,46,9
21,47,80
21,48,29534
21,49,415
21,50,4655
21,51,178
21,52,270
21,53,72
21,54,67
21,55,139
21,56,176
21,57,27
21,58,7
21,60,68
21,61,761
21,62,212
21,63,160
21,64,28
21,65,1320
21,66,1806
21,67,28
21,68,27854
21,69,190
21,70,3243
21,71,146
21,72,225
21,73,21
21,74,4514
21,75,5204
21,76,589
21,77,118
21,78,97
21,79,28637
21,80,522
21,81,47
21,82,1284
21,83,281
21,85,151
21,86,42
21,87,6010
21,88,3203
21,89,388
21,90,16199
21,91,194
21,92,427
21,93,667
21,94,47
21,95,1193
21,96,16
21,97,1626
21,98,29
21,100,12855
21,101,41
21,102,127
21,106,287
21,107,18800
21,108,35
21,111,3
21,112,744
21,113,16077
21,114,21430
21,115,4
21,116,997
21,117,48
21,118,7
21,119,252
21,120,17
21,121,70
21,122,28
21,123,53
21,124,115
21,125,5103
21,126,79
21,127,156
21,128,11
21,129,915
21,130,1333
21,131,55
21,132,40358
21,133,64
21,134,276
21,135,59
21,136,54
21,137,7784
21,138,26257
21,139,35
21,140,8785
21,141,16219
21,142,40645
21,143,6238
21,144,11599
21,145,1038
21,146,447
21,147,62
21,148,10920
21,149,49
21,150,31
21,151,3742
21,152,829
21,153,19
21,154,12
21,155,153
21,157,175
21,158,12126
21,159,164
21,160,154
21,161,52287
21,162,28526
21,163,28075
21,164,23419
21,165,55
21,166,5430
21,167,84
21,168,376
21,169,107
21,170,23068
21,171,60
21,172,3
21,173,162
21,174,48
21,175,36
21,176,2
21,177,276
21,178,20
21,179,326
21,180,111
21,181,1315
21,182,71
21,183,24
21,184,5
21,185,36
21,186,31267
21,188,383
21,189,348
21,190,35
21,191,83
21,192,46
21,193,274
21,194,84
21,195,202
21,196,211
21,197,325
21,198,279
21,200,38
21,201,29
21,202,57
21,203,36
21,204,1
21,205,82
21,207,9
21,208,68
21,209,2454
21,210,189
21,211,8844
21,212,65
21,213,140
21,214,4
21,215,166
21,216,410
21,217,117
21,218,76
21,219,173
21,220,111
21,221,4
21,222,64
21,223,596
21,224,1011
21,225,379
21,226,1028
21,227,72
21,228,260
21,229,13442
21,230,52619
21,231,13275
21,232,2039
21,233,7927
21,234,33024
21,235,92
21,236,21535
21,237,37017
21,238,10121
21,239,21907
21,240,14
21,241,46
21,242,72
21,243,375
21,244,1037
21,245,4
21,246,17509
21,247,580
21,248,42
21,249,30093
21,250,56
21,251,4
21,252,59
21,253,26
21,254,72
21,255,1408
21,256,1106
21,257,59
21,258,155
21,259,47
21,260,690
21,261,3474
21,262,4426
21,263,14232
21,264,1649
21,265,307
22,1,5
22,2,1
22,3,46
22,4,2341
22,6,11
22,7,1456
22,8,4
22,9,19
22,10,333
22,11,28
22,12,81
22,13,2775
22,14,215
22,15,28
22,16,72
22,17,530
22,18,105
22,19,65
22,20,62
22,21,63
22,22,81
22,23,6
22,24,1500
22,25,1257
22,26,164
22,27,6
22,28,187
22,29,57
22,30,4
22,31,18
22,32,55
22,33,1246
22,34,74
22,35,309
22,36,528
22,37,681
22,38,43
22,39,293
22,40,418
22,41,2845
22,42,1709
22,43,5331
22,44,1
22,45,1972
22,46,12
22,47,68
22,48,34393
22,49,538
22,50,4979
22,51,103
22,52,346
22,53,83
22,54,103
22,55,144
22,56,220
22,57,28
22,58,11
22,59,5
22,60,77
22,61,815
22,62,210
22,63,179
22,64,43
22,65,1336
22,66,1898
22,67,23
22,68,25423
22,69,230
22,70,2857
22,71,177
22,72,222
22,73,29
22,74,3837
22,75,3985
22,76,688
22,77,139
22,78,92
22,79,32954
22,80,891
22,81,68
22,82,1088
22,83,322
22,84,1
22,85,221
22,86,48
22,87,5807
22,88,3022
22,89,551
22,90,15103
22,91,227
22,92,528
22,93,941
22,94,62
22,95,1212
22,96,14
22,97,2405
22,98,61
22,100,12777
22,101,36
22,102,123
22,106,377
22,107,19044
22,108,35
22,111,1
22,112,1306
22,113,14895
22,114,22894
22,115,3
22,116,1189
22,117,58
22,118,3
22,119,202
22,120,9
22,121,80
22,122,29
22,123,70
22,124,151
22,125,5139
22,126,76
22,127,212
22,128,16
22,129,965
22,130,1604
22,131,68
22,132,39054
22,133,90
22,134,317
22,135,96
22,136,67
22,137,7394
22,138,22169
22,139,59
22,140,6215
22,141,12997
22,142,36183
22,143,5321
22,144,11649
22,145,1270
22,146,499
22,147,77
22,148,14083
22,149,57
22,150,44
22,151,3212
22,152,791
22,153,31
22,154,21
22,155,115
22,156,1
22,157,223
22,158,12198
22,159,175
22,160,134
22,161,40725
22,162,20227
22,163,27022
22,164,23218
22,165,80
22,166,4356
22,167,121
22,168,515
22,169,130
22,170,20120
22,171,73
22,172,1
22,173,162
22,174,71
22,175,37
22,176,1
22,177,282
22,178,19
22,179,365
22,180,132
22,181,1890
22,182,62
22,183,30
22,184,3
22,185,52
22,186,27721
22,187,2
22,188,391
22,189,491
22,190,51
22,191,168
22,192,57
22,193,176
22,194,139
22,195,208
22,196,190
22,197,368
22,198,336
22,199,1
22,200,47
22,201,23
22,202,53
22,203,69
22,204,3
22,205,110
22,206,1
22,207,22
22,208,116
22,209,2095
22,210,191
22,211,9312
22,212,72
22,213,111
22,214,7
22,215,250
22,216,460
22,217,115
22,218,105
22,219,184
22,220,107
22,221,7
22,222,67
22,223,674
22,224,1159
22,225,451
22,226,1050
22,227,53
22,228,220
22,229,10496
22,230,52528
22,231,12702
22,232,2382
22,233,6286
22,234,30442
22,235,106
22,236,13375
22,237,26709
22,238,7493
22,239,16382
22,240,13
22,241,92
22,242,72
22,243,566
22,244,1222
22,246,13379
22,247,610
22,248,57
22,249,33064
22,250,78
22,251,1
22,252,79
22,253,28
22,254,106
22,255,2289
22,256,1651
22,257,62
22,258,174
22,259,57
22,260,636
22,261,2756
22,262,3199
22,263,11986
22,264,1368
22,265,348
23,1,5
23,2,2
23,3,38
23,4,3308
23,5,2
23,6,14
23,7,1387
23,8,8
23,9,28
23,10,312
23,11,28
23,12,43
23,13,1338
23,14,216
23,15,21
23,16,66
23,17,612
23,18,109
23,19,86
23,20,60
23,21,54
23,22,83
23,23,6
23,24,1128
23,25,1118
23,26,133
23,27,5
23,28,231
23,29,65
23,30,6
23,31,11
23,32,59
23,33,872
23,34,50
23,35,312
23,36,648
23,37,845
23,38,65
23,39,316
23,40,342
23,41,2618
23,42,1696
23,43,2913
23,45,1815
23,46,19
23,47,67
23,48,24473
23,49,580
23,50,4108
23,51,92
23,52,264
23,53,113
23,54,76
23,55,122
23,56,197
23,57,29
23,58,4
23,59,2
23,60,66
23,61,982
23,62,224
23,63,227
23,64,39
23,65,1006
23,66,1293
23,67,40
23,68,17242
23,69,198
23,70,2736
23,71,152
23,72,223
23,73,41
23,74,3105
23,75,3256
23,76,781
23,77,145
23,78,99
23,79,33872
23,80,1203
23,81,58
23,82,937
23,83,269
23,84,3
23,85,222
23,86,71
23,87,4905
23,88,2515
23,89,469
23,90,12729
23,91,211
23,92,386
23,93,387
23,94,48
23,95,1151
23,96,13
23,97,1794
23,98,55
23,100,8441
23,101,55
23,102,112
23,106,339
23,107,15449
23,108,46
23,111,3
23,112,1427
23,113,11868
23,114,23504
23,115,3
23,116,1162
23,117,40
23,118,8
23,119,103
23,120,14
23,121,104
23,122,54
23,123,71
23,124,152
23,125,3842
23,126,101
23,127,216
23,128,20
23,129,1010
23,130,1877
23,131,95
23,132,34163
23,133,84
23,134,330
23,135,92
23,136,101
23,137,7004
23,138,24253
23,139,75
23,140,4168
23,141,8544
23,142,20138
23,143,3511
23,144,10553
23,145,1300
23,146,557
23,147,77
23,148,16598
23,149,58
23,150,86
23,151,2025
23,152,740
23,153,28
23,154,16
23,155,96
23,156,3
23,157,183
23,158,11527
23,159,199
23,160,145
23,161,21540
23,162,11316
23,163,14804
23,164,16915
23,165,75
23,166,3078
23,167,109
23,168,609
23,169,153
23,170,13486
23,171,81
23,172,2
23,173,144
23,174,122
23,175,47
23,177,330
23,178,20
23,179,295
23,180,154
23,181,1573
23,182,52
23,183,27
23,184,5
23,185,81
23,186,18931
23,188,440
23,189,462
23,190,63
23,191,158
23,192,64
23,193,139
23,194,34
23,195,165
23,196,169
23,197,434
23,198,354
23,199,1
23,200,40
23,201,37
23,202,63
23,203,82
23,204,1
23,205,159
23,206,4
23,207,13
23,208,130
23,209,1963
23,210,189
23,211,7765
23,212,84
23,213,123
23,214,13
23,215,263
23,216,526
23,217,142
23,218,134
23,219,212
23,220,108
23,221,6
23,222,78
23,223,622
23,224,1157
23,225,471
23,226,1028
23,227,62
23,228,275
23,229,7477
23,230,31060
23,231,10740
23,232,2192
23,233,4222
23,234,22408
23,235,128
23,236,6392
23,237,14442
23,238,4817
23,239,9651
23,240,15
23,241,103
23,242,114
23,243,613
23,244,1436
23,245,1
23,246,8099
23,247,482
23,248,76
23,249,31810
23,250,110
23,251,3
23,252,63
23,253,15
23,254,118
23,255,2730
23,256,1589
23,257,87
23,258,191
23,259,62
23,260,619
23,261,2004
23,262,2103
23,263,8286
23,264,1025
23,265,338
